t,top_strip_signature,boundary_signature,center_signature,top_strip_holonomy,boundary_holonomy,center_holonomy,transfer,boundary_fraction,top_edge_fraction,slip_density,proxy_chern,entropy,pi_a
0.0,0.12587291879321927,0.021009178024558296,0.012318815514922473,3.1414296231419625,-9.42386847193554,0.00012432866757938754,0.17932229333693203,0.9316497047607216,0.10828017688479624,0.0,5.866908592109352e-19,36.14820457545831,4.045297767976251
0.1,0.13064829508313014,0.04392576869747828,0.012298910448122691,-3.14087309309121,9.422985372718314,-0.00012451555197734443,0.9727574279843509,0.9970721119158092,0.6018702834093057,0.06666666666666667,2.070673620744477e-19,35.328999603876134,4.910448655785426
0.2,0.1300316334155411,0.0606271772404906,0.012219206969235718,3.1235345156013143,-9.442324482542816,0.0001252823099149314,0.7915882896253749,0.9971441932171594,0.6873779779338641,0.7166666666666667,-1.2078929454342784e-19,35.23228438329118,5.755878645323793
0.30000000000000004,0.1288319330100023,0.07256987178606362,0.012057482952375305,-3.1409368381523093,9.423252489218973,-0.00012695770920290173,0.9507831869087874,0.9973008083088687,0.6552066953091845,0.7,-3.4511227012407953e-19,35.1202288791589,6.581598647468085
0.4,0.12446291637322797,0.07908344562947688,0.01183243858762186,3.1055421557943714,-9.460212293826714,0.0001294492291625815,0.7933731262577832,0.9974901953431917,0.7301877589370895,0.7,-1.0353368103722385e-19,35.01073088008206,7.38806679959257
0.5,0.12044013178309103,0.08347458859512223,0.011542300392680846,-3.141014450448556,9.42349617561426,-0.00013292490398564283,0.9254117922382061,0.9976808882237018,0.7085552969192467,0.7,-3.278566566178755e-19,34.90446009260316,8.175748818987593
0.6000000000000001,0.11439170072380174,0.0843343450756031,0.011211400404985075,3.087098433194181,-9.478712256807942,0.00013720421563512275,0.7958443020312903,0.9979464776320539,0.7718652266990136,0.7166666666666667,1.9843955532134572e-19,34.818353874347714,8.94552454253833
0.7000000000000001,0.1089071137309263,0.08452514035164699,0.010828341527867309,-3.1399502606858998,9.424789232052085,-0.00014257102499315444,0.900339317984663,0.9981458498753232,0.7594640267986877,0.7,-9.663143563474227e-19,34.71712583995104,9.697374050758135
0.8,0.10209628253289295,0.08233379694472391,0.010415007236988452,3.0705902299973857,-9.495239077096185,0.00014887738724222999,0.7991882915751892,0.9984261574561768,0.8098656044889853,0.7166666666666667,-3.451122701240795e-20,34.63570579653023,10.432151067728025
0.9,0.0960648677295743,0.08026910331529266,0.009974875175871688,-3.1352142720131404,9.429626628601785,-0.00015588820897094458,0.8784609658826175,0.9986158121822164,0.8051293148496123,0.7333333333333333,-2.5020639583995767e-19,34.575218137134506,11.150720352873623
1.0,0.08933897796157413,0.07671670562680384,0.009524648440975291,3.0602860095659885,-9.505347628910076,0.0001638356946771502,0.8032292707133143,0.9988618813207836,0.843004403321835,0.7333333333333333,-1.5530052155583577e-19,34.51535626576963,11.853421705532188
1.1,0.08327236025949915,0.07347589777095422,0.009058765925776842,-3.1298333557674956,9.43495219541028,-0.0001726608360337334,0.861706995369981,0.999017960612532,0.8437903497534436,0.7333333333333333,1.2941710129652982e-19,34.457944258183105,12.540633730947917
1.2000000000000002,0.07690732461824998,0.06932584221390425,0.008590650163610542,3.0541883976697566,-9.511147988073127,0.00018260740747089166,0.807540475132589,0.9992123890803207,0.871120228783191,0.7333333333333333,2.847176228523656e-19,34.40101696971934,13.212678333643739
1.3,0.07077093761579317,0.0652372385923221,0.008084035940888915,-3.1251568742777147,9.439510064883724,-0.00019453806913283245,0.8499424357581874,0.9993338479334968,0.8754684501288686,0.6666666666666666,1.2078929454342784e-19,34.27442564404908,13.868117261143887
1.4000000000000001,0.06425904272905573,0.06029583484081753,0.007537702262711445,3.0474330106280245,-9.51755298758788,0.00020913987025172887,0.8117772942849572,0.999484105641362,0.8950434615702422,0.6333333333333333,2.5883420259305962e-20,34.1140831241322,14.50643884709611
1.5,0.05779671647569764,0.05531092644981472,0.006947568605047806,-3.123811905126046,9.44062153535914,-0.00022732090360211288,0.8417595525259157,0.9995860250748226,0.9017203952188965,0.6,-1.1216148779032583e-19,33.92255256039977,15.127205737235977
1.6,0.051297957594837525,0.04984901207184672,0.0063340224074578165,3.0366169853369573,-9.527913629293712,0.00024973608639999867,0.8158688889319431,0.9996995716143385,0.9160217814557656,0.6,-1.7255613506203976e-20,33.73500006037362,15.730868477072395
1.7000000000000002,0.04488499713937293,0.044428977081984615,0.005692069206998887,-3.1281591714783876,9.43584297224709,-0.00027813270213927765,0.8362330548485571,0.9997755841031603,0.9236699973037293,0.55,3.8825130388958944e-20,33.49878476224397,16.316552579658843
1.8,0.03870519090127691,0.038836962210477756,0.005042141749031941,3.0268198343172976,-9.537062641377602,0.00031379588386415413,0.8195495675263319,0.9998500614088629,0.9342265356509103,0.55,6.4708550648264906e-21,33.267819759199824,16.88474887511746
1.9000000000000001,0.03274855491709728,0.03344828328806996,0.00439127740463973,-3.132234354618191,9.431056802843473,-0.0003602003953027122,0.8327069153974908,0.9998966412721038,0.9417578745449717,0.5,-1.2941710129652981e-20,32.98910476744381,17.434613369873002
2.0,0.0007380783943164382,0.0032329681248179174,0.0033741720151533572,-5.588006119368176,6.974495502354152,-0.00046898347656987305,0.8226194325664945,0.9999874534264978,0.9501328690887084,0.23333333333333334,2.156951688275497e-21,3.1895016173877564,17.228490495982033
2.1,0.0006300785789401035,0.0026450372507109466,0.002601377981308018,-5.49544204544156,7.066014390001435,-0.0006085777225095512,0.8208232082207355,0.9999910489816797,0.9497858655857183,0.016666666666666666,1.2941710129652981e-20,3.140598607977763,17.025267504333634
2.2,0.0005418156087474232,0.002180709708305564,0.0020148044581049024,-5.482579155034166,7.077522710648882,-0.0007861105384638911,0.819648084760554,0.9999934149917836,0.9485392959361358,0.0,-1.779485142827285e-20,3.075164143517563,16.824473110906695
2.3000000000000003,0.00047028443905632045,0.0018109776192693078,0.00156747996745392,-5.465066241673972,7.093280287546248,-0.0010110515413976895,0.8189677679699741,0.9999951657120421,0.9465184253049209,0.0,2.156951688275497e-21,3.011538544298909,16.62610396536783
2.4000000000000004,0.0004068360319930894,0.0015123464331110203,0.0012247326528543696,-5.749726106565103,6.806377255584358,-0.001294539262210792,0.8186778849322587,0.9999964713239857,0.9438046443897324,0.0,4.313903376550994e-21,2.9496166357273617,16.430154155025452
2.5,0.0003548603899743842,0.0012557244489217552,0.0009610134171546886,-5.395260334926729,7.158002215902182,-0.001655343616671745,0.8186903254649027,0.9999974335639393,0.9404517606024129,0.0,-1.752523246723841e-21,2.889307510339502,16.236615612755227
2.6,0.0003112974543052058,0.0010516098161431,0.0007561082274696954,-5.258167489470418,7.291479597134595,-0.002098449432021754,0.8189313319323666,0.9999981322763727,0.9365108900522753,0.016666666666666666,-2.6961896103443712e-22,2.848532671360354,16.04592847035593
2.7,0.0002711750332147292,0.0008837477035494833,0.0005972840812663092,-5.42086501966419,7.1242310781936204,-0.0026591029138096633,0.8193489021248789,0.9999986313391899,0.9319843972338332,0.0,1.685118506465232e-22,2.7907732796308378,15.857611086011376
2.8000000000000003,0.00023934856540273406,0.0007415349570599562,0.0004736537529444578,-5.0688675564860315,7.470508579669106,-0.0033553323505295385,0.8198832381254157,0.9999989861173118,0.9268822760316888,0.0,3.2017251622839406e-22,2.7344317019533544,15.67165150991178
2.9000000000000004,0.00021042559961381938,0.0006263588762000053,0.00037702797992595884,-5.071476995275177,7.460817494291584,-0.004218825580004193,0.8204931763622233,0.9999992481498765,0.9211959354061957,0.0,-1.5166066558187087e-22,2.6794563919402474,15.488036742583846
3.0,0.00018599796820349072,0.0005304334918350597,0.00030125910799798193,-4.973492146526343,7.550116363957001,-0.005284727473152007,0.8211460616335565,0.999999444412677,0.9149323763585502,0.0,-4.21279626616308e-23,2.625802038168396,15.306752911758174
3.1,0.00016447593567673206,0.00045192819105317766,0.00024165209091006972,-5.075347467837714,7.4373956203496,-0.006581994416225534,0.8218165369884577,0.9999995910226199,0.9080621778027973,0.0,2.10639813308154e-23,2.5734284546034996,15.127785417959894
3.2,0.0001463570095931326,0.0003839890640017342,0.00019437465792368795,-4.828886862210283,7.670826344972578,-0.008191480698032105,0.8224846891470405,0.9999996996198128,0.9005799527987698,0.0,-1.3480948051721856e-22,2.522299735162638,14.951119056051558
3.3000000000000003,0.00013104653831369227,0.0003262898820562086,0.0001568914368344404,-4.384918708010719,8.09926641255126,-0.010165556976618806,0.823135662752332,0.9999997796151376,0.8924781571413359,0.0,-2.738317573006002e-23,2.472383335131403,14.776738111380608
3.4000000000000004,0.00011671727293306581,0.0002782077057308454,0.00012712576758004243,-4.1721645189575245,8.293275750112164,-0.012521568566993713,0.8237593030106386,0.9999998385131694,0.8837354508441488,0.0,-4.21279626616308e-24,2.423649207586162,14.604626432414445
3.5,0.0001044985377185517,0.0002385654922150663,0.00010325494719726428,-4.073998665029085,8.365558525873668,-0.015424339352357208,0.824348066500624,0.9999998817477602,0.8743614587563416,0.0,-2.10639813308154e-23,2.3760694566901117,14.434767493255205
3.6,9.306154371933665e-05,0.00020576814856951812,8.421447922049927e-05,-4.179831445132748,8.232945941142177,-0.018895243326470634,0.8248972898402779,0.9999999132956476,0.8642972462374319,0.0,1.369158786503001e-23,2.3296178651987995,14.267144443091865
3.7,8.356702297218096e-05,0.00017715123158152765,6.894592470726974e-05,-3.971765428733497,8.41064540970049,-0.02310088423934764,0.8254040748363165,0.9999999364799184,0.8535503017024215,0.0,-7.37239346578539e-24,2.2842695781659623,14.101740146755972
3.8000000000000003,7.503186563589217e-05,0.0001536279852061565,5.640551111541179e-05,-3.9636601327764547,8.386160072736448,-0.02845687404829156,0.8258672219303422,0.9999999534009358,0.8421445780541983,0.0,-3.686196732892695e-24,2.240000816773342,13.938537217311982
3.9000000000000004,6.766787783448415e-05,0.0001324593374205392,4.63557020805681e-05,-3.726602357406859,8.571598125936696,-0.03447990374496901,0.8262867939495548,0.9999999657548343,0.830009262782238,0.0,-6.0558946326094274e-24,2.1967886524189484,13.777518042348012
4.0,6.081450384646852e-05,0.00011645766840512746,3.821108731702019e-05,-4.08327782367853,8.16579823315802,-0.04206152637815541,0.8266638009959275,0.999999974675894,0.8171909178505197,0.0,-2.632997666351925e-25,2.1546108392694316,13.618664805554584
4.1000000000000005,5.501847003084864e-05,0.00010125880668133746,3.153665672398737e-05,-3.897571623454179,8.29885768930686,-0.05075915406859899,0.8269998213435296,0.9999999812911019,0.8036682721699113,0.0,-2.7646475496695213e-24,2.1134456862533013,13.46195950467162
4.2,4.9615019150099954e-05,8.810761660184487e-05,2.6190173536623492e-05,-3.7129183328916326,8.430949554125885,-0.0612315996010353,0.827296815675591,0.9999999860249776,0.7895026743763106,0.0,1.1848489498583662e-24,2.073271976848979,13.307383967071209
4.3,4.5021592006358325e-05,7.687193208607292e-05,2.180192940100315e-05,-3.523109410979152,8.541737497686963,-0.07282745792749079,0.8275571690205723,0.9999999895971853,0.7746639161098551,0.0,2.632997666351925e-25,2.034068877577331,13.154919862741014
4.4,4.08722055807261e-05,6.722365789028942e-05,1.8197745158246727e-05,-3.33650288312879,8.652603676240652,-0.08749721543481459,0.8277833542703541,0.9999999922040934,0.75917430413435,0.0,-1.3164988331759625e-25,1.9958159029336546,13.004548716131332
4.5,3.728552455572843e-05,5.8604036120605954e-05,1.5285972164796015e-05,-2.9945436553437217,8.861674841478557,-0.11475044375178833,0.8279778120655317,0.9999999941174395,0.7431096121754759,0.0,2.9621223746459155e-25,1.9584928878207861,12.85625191707602
4.6000000000000005,3.413101849504371e-05,5.1187187886895254e-05,1.2823547294991606e-05,-2.5842386971574642,9.094960849885407,-0.12251371436853731,0.8281434047622718,0.9999999955388696,0.726382165763327,0.0,2.9621223746459155e-25,1.922079915621065,12.710010729696823
4.7,3.112554198440319e-05,4.5095903663443934e-05,1.0819722082730608e-05,-2.2953953937854363,9.356616092638575,-0.142104011819002,0.8282827589950348,0.999999996580387,0.7091768247412873,0.0,5.924244749291831e-25,1.8865573191455967,12.565806301153321
4.800000000000001,2.828381881947872e-05,4.030312176576416e-05,9.166826553321518e-06,-2.5673817369236467,8.949565131459801,-0.16828518688380334,0.8283981364675601,0.9999999973465934,0.6914595306729941,0.0,-3.2912470829399063e-26,1.851905713222867,12.423619671032622
4.9,2.579212955296291e-05,3.580363228266285e-05,7.841607748811944e-06,-2.577484902416665,8.738075386692742,-0.19152925387782882,0.8284736920416739,0.9999999978852431,0.6732776555580753,0.0,-1.3164988331759625e-25,1.8181082730971778,12.283431837511195
5.0,2.3679766595153887e-05,3.165174120660277e-05,6.624427444586359e-06,-2.2638543002095943,8.961583521261693,-0.2277746516412884,0.8284536131402243,0.9999999982625559,0.6536890917003281,0.0,-3.2912470829399063e-26,1.785155768981752,12.14522394805731
5.1000000000000005,2.193658522823706e-05,2.8146225555238554e-05,5.640690554726912e-06,-1.8881012983300471,9.193716189062993,-0.2625235118898186,0.8284354855270307,0.9999999985524118,0.6337325445423682,0.0,-4.114058853674883e-26,1.75302707747565,12.008976999104851
5.2,1.9859683248408125e-05,2.5375341638104217e-05,4.818359450434555e-06,-2.069256235517572,8.885068117760976,-0.2903845904936808,0.8284190773361512,0.9999999987702639,0.613441083869819,0.0,8.228117707349766e-26,1.7217016032630506,11.874671852276126
5.300000000000001,1.802816349170381e-05,2.2682981171853963e-05,4.127253217887325e-06,-1.904737803087764,8.855667020097952,-0.33039088630234703,0.8284041954580448,0.9999999989296595,0.5930114021460948,0.0,1.1519364790289673e-25,1.691159265911078,11.742289249950177
5.4,1.6478958220062644e-05,2.039340064955304e-05,3.6966119787251453e-06,-2.1573236887307505,8.472509001677388,-0.3515769390431873,0.8283906993888235,0.9999999990350075,0.5725228960067281,0.0,-6.171088280512325e-26,1.6613804869977256,11.611809830197913
5.5,1.5231375286089657e-05,1.8383035348159245e-05,3.1379055018395143e-06,-2.1399310756536973,8.360810871325384,-0.417878402001034,0.8283784228971038,0.9999999991068872,0.5520298995298798,0.0,6.582494165879813e-26,1.6323461775615946,11.48321414110479
5.6000000000000005,1.4111841979428034e-05,1.655878329937646e-05,2.749603410067526e-06,-2.145647593469416,8.188293626095124,-0.42423778013857505,0.8283672135194639,0.9999999991482228,0.5315529505805074,0.0,-7.816711821982277e-26,1.6040377258653742,11.356482654501125
5.7,1.3228806499315127e-05,1.4859264751216887e-05,2.44478176422696e-06,-1.994765146429279,8.288903557404783,-0.4177307974065376,0.8283569746419581,0.999999999170045,0.5111026803603955,0.0,0.0,1.5764369854652291,11.231595779119528
5.800000000000001,1.2318777345922044e-05,1.3681045280995369e-05,2.2114379288520394e-06,-2.3494743356216725,7.744420149947771,-0.3376762089519938,0.8283476153647588,0.9999999991851052,0.49093734474420603,0.0,0.0,1.5495262635784341,11.108533873198395
5.9,1.1459685359352273e-05,1.2259741065228482e-05,2.0150950040703762e-06,-1.8916386070823419,7.930694084555794,-0.27323493616590366,0.8283390418839988,0.9999999991930382,0.4709862804589071,0.0,8.228117707349766e-27,1.5232883097418697,10.98727725654977
6.0,1.0688905781400612e-05,1.1064119668899545e-05,1.792696033140049e-06,-1.971320468644978,7.885772458105468,-0.36782296748142485,0.828331189317564,0.9999999991925554,0.45145374742317046,0.0,-4.114058853674883e-27,1.497706304754002,10.86780622210942
